bid1,bid2,bid3
108.59404096375481,149.9339147904397,162.20101926193016
134.0273305065435,124.79855879561889,163.47713459198837
119.31231524471247,152.1963415687051,155.52524015138303
164.74234202649947,174.19842218704693,146.77444465011752
149.28814692552882,121.19734951749165,163.0471946366785
163.71199907451714,154.43468993316628,163.26860203999257
134.27532800332224,109.93783786136927,151.96463581076983
155.27126467472908,175.5224298897124,162.07180945606098
156.50383578255634,164.24680998564594,143.4919747637297
132.8898279924359,126.39019058104961,112.70094930121407
158.96151075582983,133.08398673185553,160.1122396125669
158.1729675147901,129.7145292541133,158.85473467081766
165.8780421159785,152.4711812863433,150.5689377570992
152.6817358934732,141.0722055006011,164.08528801575147
142.14988121913893,145.07183179663298,153.69575172334257
157.9008621537737,122.4946171165135,153.48285673011702
159.48243787996077,144.0127174196608,162.0935801821661
147.24556351679965,116.77301141777846,163.169772489379
142.8550679058174,145.5687682082823,152.86866120725628
137.35640023088905,147.6354598889879,150.19725647861807
150.34708466321828,167.58097649504958,148.79125380453877
163.17604159939177,135.61573319100444,163.98208866684388
164.00792301976588,111.45904948901257,158.14431249918005
137.77937186678588,135.82039689480985,158.51309673040248
118.78847800955512,160.085892111317,161.2675825583741
104.97969122824591,171.49457537823338,150.86689058946757
66.66737198045854,128.56113827452955,154.46966651217346
145.9989305974156,159.0417286996967,155.49066489646603
109.97367116460423,140.3202448672722,158.25988161261716
107.20805270937608,134.88480412585923,144.02178615281235
120.74294702574477,158.27952977597238,142.91981877429993
174.7366515809671,123.9273419177616,151.97900820520044
159.7740531178082,161.32970593496853,162.4355763297959
146.64857319848397,137.2033531979693,155.35993795809728
139.26128923949074,141.0964842914791,162.23258656234825
146.53315713623996,119.4801204500002,154.52770128056818
147.28611636140926,151.0374764135263,152.7818543913826
139.70100432200638,100.65330560660126,152.84927692651615
120.45719809720325,136.1331645073554,157.09764088503508
138.4455992048202,144.88569851787318,146.7235136584465
159.79068167765158,129.0610206491707,150.96735510306092
85.56137833250048,115.86137949224877,162.98827466540908
116.76543913946911,146.6663353542719,138.23546625569566
144.75976341295086,121.18659326264262,163.23552872481872
124.94449784599779,119.57184551407151,142.43473468663234
161.01442845038756,112.48410088935938,140.26872788722528
110.51688443175345,131.90473764903385,162.65264970023475
171.00854784078288,119.49112547529519,157.71442636579033
139.525793285538,107.76365896828906,162.61299458547762
130.3091889066718,151.35125713546526,153.0687001529296
130.0982136306482,131.45335431519385,120.19519417846251
166.02766798204678,159.77929844735442,134.13541977961387
107.37254830457428,131.40855849941346,160.81656760103994
123.85068701567538,136.58413700416784,144.44546920352485
120.03020055084664,109.8263026577433,161.68482089254138
145.06233856484704,98.09204158418284,151.98624977479963
146.05249552433816,109.75211130536766,163.55149246478615
131.9654970951345,117.8133154015929,158.13753863278
117.47000275126456,77.6791353318109,150.27082631875982
131.6870336158539,139.0409967196098,139.85888518692133
155.87312451167114,143.27387135347882,133.59964864835564
146.92391605810755,152.05850935625062,153.2644122980432
96.00665531148152,168.2434791074097,158.7303979831497
130.60736691825048,152.7419116890206,155.0649044176443
149.8437603955098,131.98291191712505,158.54091465192914
150.40658843800992,97.03331793101151,121.08150914337091
140.38637587502961,169.31940851238042,140.41482522154394
133.41179639016016,144.58150215121225,150.26468492134262
158.60048110847262,149.36764379573836,163.2614266397953
121.65134582761475,136.81838021584446,164.0829395898222
128.67272434736657,116.43694070231437,160.12741496198078
133.20673455639866,165.38558832338896,163.2025998261096
98.60064054099149,125.76730703506355,155.9161277977636
174.3497765010998,148.37234941662697,151.05781807535186
92.93300831780616,132.66990390035443,117.86250894103271
116.77764951799261,144.28194350541574,157.3011478914113
119.35956081803027,168.1794814605719,138.3711973853201
160.40916405376282,149.99782678890605,148.24559809767476
125.81463193643296,137.46909186637552,158.29584001271868
165.5079530936984,111.65810402053854,162.51012704520198
136.6705972063052,121.21405102647728,163.3795478973737
119.71850963433332,101.32358868866194,162.9561974224793
134.52942612754833,93.22061896272484,163.77882529506542
107.07644583334285,150.17940152258947,162.61063695734532
110.59093723955426,103.49652350069921,146.80148033067968
141.8038979844297,153.74852898878433,161.72029698643738
148.18511033702887,110.09098334614416,117.7248846733689
172.72629784835087,171.23055195410598,164.05907336682577
166.89740571246938,145.13439850311215,154.42314192052348
152.77016288028895,155.67325726404104,163.20279032737986
172.48684517782547,163.63869721720644,161.23990259398414
130.0831797209287,165.9423140134003,163.86606505905186
152.81633917879532,106.79410347685271,158.42541504567606
130.04723050484455,132.26412976964681,155.55056288278365
113.18724853807281,142.1666103601579,145.51475273346847
169.22088684048,118.94016659677473,136.68581682244042
128.88742501296903,170.5971711248071,162.0795668604942
169.09201760929764,141.86599548288794,160.0904354369427
105.54979065246286,144.3036178976185,138.31405118436913
157.76353131802995,155.99164907562042,134.0348958248715
125.7110294903809,151.0297458845652,159.04850825417068
117.78270998355863,137.0109040684179,162.89979572752503
121.48816284229774,163.75531589385494,150.14056347100782
120.74855934160827,182.34892997983968,163.08513789687163
142.06186764905945,110.09123711403909,163.53711843916898
137.5390579030612,135.06756948132437,160.1297389603933
101.77720456943148,137.73911027684733,154.81783119181358
109.57390592361752,130.56960685314638,164.04337083501972
169.5452607035342,174.3383059322657,161.60090787054392
136.5801161708311,151.10242246292577,161.89150839302877
106.54263777140537,139.14623451784166,155.7466122779651
150.04057757703274,150.81607985243974,161.41863424955488
100.8360932953726,173.10463303865268,150.66030521581936
138.32840719199532,94.69542393914833,152.35733360809985
148.3484512303242,133.49094119803203,127.43895951570863
142.49575996641772,142.118773855606,149.44915781669434
139.96411708585924,149.57087149541627,151.62286772633288
103.76283680236332,178.3597668594329,151.03726528093114
151.2797897746018,124.2301254544184,162.48032111395034
119.97870907918104,167.90686038139165,160.86250431229632
142.61287975846756,110.2320072380414,159.0882077293038
164.39885459708842,151.76463272083294,161.56612788176903
120.70186524240351,159.4147145609846,159.9325409856696
132.49864652098248,139.19717327171017,163.45410958601408
125.46448450010402,138.91055165978992,145.7626663058971
107.57553726277185,144.2280473975137,124.2286482561566
155.16237278561294,144.00255868069684,151.3828894607349
128.38176926615992,139.13826830089346,161.7816683963694
164.74847218136978,151.16689565302573,158.85468125310132
170.80191611229105,141.73783862816674,164.06857647340493
137.1293614944193,159.05064996511442,164.09569781127198
141.19583352201417,152.75423515828152,143.353372626176
172.68655203160654,115.16599960302415,118.04616865772734
151.61721201255793,124.37296364790616,157.15923370934976
141.86505871178733,151.95922370794275,131.39218198642885
154.8852673690906,140.84096174503057,150.90086038237777
155.68593281430802,134.7498960562594,164.09322408885518
123.17045817879978,117.42381076492282,159.957695676786
155.6494132951219,127.61695411700141,158.2063681978608
164.06671639842747,142.84002428689234,160.9968982679946
129.23709710677937,106.53110062828347,155.46145821587098
179.03025905845504,141.2671844317233,154.48145656841962
141.39313870200522,156.87209861125348,162.03116538402068
143.52060599458156,123.64928561840773,150.8947202160468
158.72854037257952,107.46206850881543,151.16642593556855
160.25077473447442,103.30958006239489,158.5498208700891
116.7462500465513,162.20242844723884,162.58327921940165
145.49453584710352,165.54848050899696,159.79392233200804
156.62184210742163,130.7188438466198,158.94315959595193
157.22867261981008,128.56919080969683,133.5378457076703
127.59072579414293,140.80400950307262,158.143718275872
143.26419008507344,153.0618288456798,144.28005913920933
161.64689475728312,163.75546393717224,163.35807315011303
114.03429335691091,119.20463747215669,149.73085545822062
147.06136093133816,138.57445298052093,126.44047117317582
141.80794403173485,168.83613667047914,163.66078877941322
139.86889504100395,155.43806516467208,158.96955712653659
133.94589164785373,163.4776466746524,152.61124976426345
127.47779750163511,150.37362601848517,140.72381505519326
152.43340905992093,139.250574838323,147.19988218229705
71.0571996740448,170.1364404391282,147.86238614567318
141.12754451490935,125.83575563275446,137.54669191554666
125.8189497221972,165.99954535418752,134.50422029941996
138.11158304208104,114.89198841688678,151.85254884989982
149.1859337359013,149.9344411674764,118.37234508381586
159.82645550570444,150.38103927077768,158.33803375848402
127.02665481923447,140.81842565125794,164.1037372174484
102.32955787697932,129.59157108684107,162.20893167291325
125.06686026766971,105.85799858842242,163.07529290826142
135.36503308922053,111.95190406683211,163.17021080054656
137.52208433372456,153.4033442098755,141.84374851281015
111.49844635884071,142.26019129046887,137.79136021890272
133.43049872671344,126.81042667390194,151.66254739471353
149.89579454944817,123.62165768424647,143.55227450025066
170.12415603698787,138.44406876961898,158.83990814039575
146.9746619232591,146.7653311866905,153.3275937120928
116.97840334370825,107.3773082838164,153.52605528826263
139.52996223603415,140.41894360605772,163.22222829174783
161.8860765010364,127.54050532367485,161.37575091289122
152.69901613343106,143.9323837360027,163.79253823402115
130.16479408881014,138.8999783941835,162.74274755776975
158.70341905686686,133.85058565659935,130.88025303206447
176.41797722538928,165.294501409967,157.6266017109461
142.5508105256915,142.94769964903188,127.7500827642946
125.21209625246557,141.76962012263434,160.51757755717642
139.18842552543595,133.61272477659776,112.5556667062407
145.51691973721526,140.53816252119478,158.54348659318748
104.14063597073631,149.12539465710924,140.11117383033434
80.60728661901736,174.9323250170291,158.77950947844445
156.00301482519802,117.22447439603081,163.0895764157407
109.46564791020684,152.14806983097668,162.7539754195783
154.40344670347997,138.38089461491438,159.32035811691964
144.32660317629242,182.4110484931116,113.28063277926123
129.3741863038011,100.32949962917534,161.31886623777146
126.01077291305012,134.5365330846977,149.44134596629857
170.94043602737557,139.10286095520604,158.74009371797902
145.37133767451832,156.00006337908047,163.20928124155517
139.73143307882262,170.43559955828817,151.59367868651418
147.68536198973263,146.7725654615703,163.91978662859216
138.4711670153962,142.4794729278402,123.42687788107868
94.81431554283776,163.8008128264583,146.50658815588588
144.29756321927283,151.25660885170691,134.97738550652028
130.22471096621305,116.94286629730877,125.34319568790174
124.10190035184772,119.40088887718574,157.38400656514452
161.0908650351251,146.464128016423,157.88832376689547
118.14161591647238,110.70886603821606,138.26718883316624
175.6811259818327,165.26511600104422,157.73274620025995
141.5245116605727,115.45234617794083,163.54486441470235
145.40224104856787,137.95678656975898,158.6077034215782
127.20820388495841,133.4068675240639,160.97449684043772
105.65403096151529,155.06169604124858,154.9796045529496
103.90780847607812,158.99835140273007,160.36735575913102
85.9581641373674,109.36303671504999,145.13423947535298
95.50721789458687,171.41123119113266,162.30000149389767
148.13835276475922,164.40619308550603,115.02972585106093
148.69589898539988,135.27058086975336,160.9075167440157
144.93740885396642,125.43248911254493,162.2023388948977
130.63380200396506,143.81579368433273,156.3897508281868
171.30899600125892,112.92748001169757,114.1161387550392
158.3957365291076,122.7492219227206,122.7257832805741
154.8490004418644,119.78568998891188,153.42625633925982
60.48393261451358,108.01582264418396,134.82338220939366
125.3811067161985,109.07573085824153,160.98296610137265
142.73668687998503,135.35963918556436,161.29761354765753
142.74220702418913,126.26606945758482,153.29433228062467
136.84871810170048,171.26191473989937,141.95180189347937
139.7412917740087,95.36656190910914,162.3848536624815
108.41790008568415,155.31612103496724,147.1011273267441
130.57575882309328,151.17368900594965,162.7402927597666
135.7724553064207,131.40158075792357,163.61995278385413
122.80921651745662,132.05159065065232,160.71889030170044
141.90993609506805,125.38586570794311,127.72926862328359
111.69582119158217,113.94189294915952,162.2817257807191
165.4136037507459,131.57540234130346,158.69213459663894
168.3663084616345,123.80283487669728,144.11544738306327
162.01867724443574,125.5339919328803,145.03063187982076
134.73042483934816,107.77729871157352,164.09691644993936
146.35103592913455,139.55083860724253,158.98927831844713
112.20459071844923,151.81877341920267,163.80232708608852
132.33436807612182,137.9982591294624,133.1825082954401
165.04911589622571,84.93214733378967,140.80653165250712
138.2416081627564,159.83612504679314,157.1526550965957
151.89844849633585,135.477313608143,162.66509322100273
151.80819961680504,133.72469297448055,163.85904391627224
158.1975667770361,152.61077101532302,161.65287698846853
135.23403220041493,156.39815195486455,141.51288538495697
119.63293642825252,123.15862489864622,159.89320339050136
129.16641144504146,85.89112749354567,151.09280603877312
127.18339670943193,144.57418836434672,154.21826137510038
107.12591649746435,158.38712190942866,158.0824061296729
127.34839227930705,113.18219898207744,149.60272147091717
140.0527555919224,161.3866721223233,159.19588797808404
154.0461532432957,153.9173715084484,151.36800987964077
168.96992248545754,143.16829494757533,164.05081284687745
164.59416420996075,130.39966856491,145.16718450863578
130.40001532447354,152.1803124620212,153.85996445126924
142.64599300158167,135.0132221584213,163.80465936186124
129.93655474473843,166.85367022817485,160.4161249356689
125.027544555293,152.7778919662063,152.44525705318674
142.04260784289255,178.9295803820755,164.06753429245433
