transactionPrice,winner,N
196.81000000000003,2,4
199.74999999999997,4,4
205.3099999999999,4,4
170.39999999999995,2,4
202.00999999999996,1,4
184.25,4,4
157.77,1,4
169.35999999999999,1,4
194.47000000000006,4,4
188.68000000000004,4,4
186.93999999999997,2,4
189.38,1,4
190.99999999999994,3,4
210.74,1,4
195.52,3,4
171.43,1,4
191.50000000000003,3,4
178.26,3,4
159.64,1,4
184.73999999999995,1,4
178.51,4,4
173.14999999999998,3,4
184.6,4,4
194.86999999999998,1,4
191.9,3,4
188.02999999999997,1,4
195.84,1,4
144.22000000000006,3,4
216.74999999999997,1,4
187.9099999999999,1,4
176.76000000000002,2,4
217.82,3,4
187.31999999999996,2,4
230.41000000000003,4,4
228.57999999999998,1,4
192.38,4,4
210.34000000000003,3,4
203.16,4,4
172.31999999999996,3,4
226.21000000000004,1,4
205.20000000000007,3,4
203.33999999999997,1,4
180.56000000000003,3,4
217.36999999999995,2,4
186.75000000000006,4,4
208.64,3,4
193.95999999999998,1,4
189.99,4,4
160.85,2,4
206.27,2,4
158.42999999999998,3,4
193.10999999999993,3,4
192.51,3,4
166.09,2,4
237.10999999999996,3,4
171.72,3,4
193.39,3,4
222.45999999999998,3,4
222.36000000000007,3,4
189.15000000000003,4,4
177.94000000000003,2,4
193.81000000000003,1,4
191.5,2,4
170.38000000000002,1,4
176.03999999999996,2,4
179.81999999999994,2,4
196.23999999999995,1,4
175.87,2,4
193.70000000000005,4,4
182.31999999999996,3,4
190.69000000000003,2,4
224.85000000000002,4,4
222.67000000000002,2,4
179.64,3,4
167.24,4,4
197.99000000000007,3,4
224.31000000000006,1,4
218.17999999999995,3,4
180.2,1,4
198.73999999999998,2,4
189.82999999999998,3,4
193.66000000000005,1,4
197.81999999999994,4,4
195.74000000000004,1,4
188.32000000000002,4,4
215.00000000000003,1,4
193.09,2,4
150.52999999999997,3,4
219.43999999999994,4,4
157.89,1,4
200.54000000000005,1,4
178.63,2,4
198.43999999999994,2,4
175.36999999999998,1,4
160.26999999999995,4,4
230.01999999999992,2,4
178.39000000000001,1,4
187.65,2,4
180.89999999999995,3,4
217.09999999999997,4,4
183.50000000000006,3,4
209.48,4,4
204.72000000000003,3,4
201.85000000000005,4,4
187.50000000000003,4,4
207.30999999999997,2,4
215.60999999999999,1,4
192.1,4,4
185.07000000000005,2,4
189.19,1,4
195.13000000000008,4,4
146.41000000000005,4,4
207.82000000000005,2,4
194.98,1,4
194.38999999999996,1,4
147.17,1,4
192.79999999999998,2,4
181.24999999999997,1,4
176.88,3,4
156.20000000000002,1,4
188.72,4,4
146.51999999999998,4,4
187.12999999999997,3,4
208.64999999999998,1,4
187.83,3,4
209.42999999999998,2,4
143.72999999999996,1,4
181.25000000000006,3,4
193.74999999999994,1,4
197.46,1,4
194.76,1,4
223.51000000000002,3,4
202.05000000000007,2,4
218.35000000000005,1,4
206.02000000000004,2,4
214.84999999999997,3,4
234.81,4,4
215.06000000000003,3,4
242.78999999999994,1,4
188.48000000000002,1,4
220.4,4,4
179.35000000000002,2,4
174.79999999999998,2,4
210.57000000000005,4,4
203.35999999999993,2,4
194.90000000000006,4,4
183.71,1,4
170.05,4,4
192.34,3,4
216.82999999999998,1,4
173.23999999999995,4,4
178.34999999999997,4,4
138.95000000000002,2,4
177.23000000000002,1,4
221.40999999999994,1,4
187.48,3,4
166.69000000000003,3,4
171.35000000000002,3,4
208.00999999999996,2,4
